id_municipio,unidades_catastrales
17102,1011
17103,6486
17105,202
17106,17
17107,581
17109,663
17110,1
17111,1136
17112,245
17114,25284
17115,281
17116,421
17117,25735
17118,2088
17119,108
17120,1264
17121,31
17123,284
17124,528
17125,233
17126,325
17128,426
17129,134
17130,29
17132,1443
17133,1152
17134,868
17135,343
17136,194
17137,2799
17138,1436
17139,1187
17140,3306
17141,8994
17142,2127
17143,197
17144,186
17145,23
17146,3484
17147,8526
17148,2477
17149,364
17150,1822
17151,162
17152,34548
17153,218
17154,8
17155,17665
17157,82
17158,382
17159,1021
17160,24251
17161,1111
17162,153
17163,1873
17164,4381
17165,723
17166,656
17167,2503
17168,31
17169,2281
17170,171
17171,378
17172,572
17173,121
17174,136
17175,45
17176,165
17177,772
17178,2156
17180,8843
17181,5947
17182,241
17183,281
17184,1047
17185,2371
17186,3501
17187,681
17188,34
17189,1376
17190,714
17191,231
17192,594
17193,443
17194,119
17195,414
17196,209
17197,204
17198,595
17199,15495
17200,502
17201,374
17202,1066
17203,122
17204,592
17205,218
17206,421
17207,2158
17208,855
17209,499
17210,741
17211,762
17212,176
17213,6218
17214,548
17215,147
17216,127
17217,413
17218,505
17220,1492
17221,2674
17222,171
17223,718
17224,1046
17225,276
17226,103
17227,216
17228,272
17230,469
17232,272
17233,1875
17234,23
17901,705
17902,1467
17903,948
18001,289
18002,644
18003,14556
18004,631
18005,559
18006,5084
18007,1088
18010,1094
18011,4064
18012,1709
18013,4943
18014,766
18015,436
18016,505
18017,44521
18018,953
18020,1589
18021,17953
18022,16472
18023,15955
18024,1029
18025,326
18027,2262
18028,876
18029,2993
18030,896
18032,684
18033,311
18034,696
18035,1568
18036,3257
18037,604
18038,989
18039,2959
18040,34
18042,665
18043,278
18044,403
18045,1808
18046,1719
18047,7343
18048,2704
18049,739
18050,1503
18051,1014
18053,2289
18054,88
18056,4086
18057,4405
18059,384
18061,1225
18062,11356
18063,1069
18064,448
18066,1605
18067,1022
18068,1545
18069,643
18070,414
18071,5016
18072,1015
18074,398
18076,582
18078,1081
18079,3402
18082,1616
18083,324
18084,3645
18085,1148
18086,516
18087,21952
18088,1399
18089,15587
18093,6127
18094,2425
18095,1641
18096,442
18097,1534
18098,7385
18099,1711
18100,8284
18101,7007
18102,8509
18103,919
18105,5108
18107,946
18108,1414
18109,837
18111,2189
18112,223
18114,923
18115,2909
18116,321
18117,755
18119,2031
18120,569
18121,246
18122,17998
18123,364
18124,1025
18126,1282
18127,15585
18128,357
18132,3717
18133,1882
18134,13772
18135,3173
18136,1647
18137,982
18138,2065
18140,5603
18141,855
18143,1011
18144,1153
18145,9691
18146,1677
18147,3939
18148,981
18149,5497
18150,7316
18151,455
18152,1163
18153,8211
18154,1184
18157,1161
18158,869
18159,923
18161,234
18162,2421
18163,313
18164,2499
18165,3425
18167,1563
18168,985
18170,788
18171,2057
18173,18521
18174,484
18175,1176
18176,242
18177,1129
18178,829
18179,673
18180,688
18181,287
18182,2275
18183,991
18184,314
18185,649
18187,714
18188,1319
18189,797
18192,1564
18193,15391
18194,2636
18901,925
18902,1109
18903,1449
18904,1154
18905,17157
18906,1338
18907,2061
18908,866
18909,91
18910,995
18911,5767
18912,2176
18913,652
19001,288
19002,44
19003,152
19004,333
19005,489
19006,6848
19007,624
19008,298
19009,695
19010,146
19011,955
19013,787
19015,614
19016,157
19017,292
19018,676
19019,8
19020,205
19021,1428
19022,1042
19023,374
19024,8087
19027,816
19031,227
19032,9
19033,396
19034,244
19036,659
19037,521
19038,237
19039,382
19040,311
19041,465
19042,211
19043,747
19044,1092
19045,888
19046,20932
19047,456
19048,124
19049,181
19050,129
19051,43
19052,288
19053,6042
19054,1013
19055,255
19057,396
19058,7427
19059,321
19060,1298
19061,474
19064,294
19065,84
19066,559
19067,873
19070,467
19071,10654
19073,197
19074,503
19075,349
19076,141
19078,167
19079,105
19080,556
19081,416
19082,348
19086,464
19087,199
19088,383
19089,178
19090,391
19091,228
19092,2159
19095,141
19096,761
19097,386
19098,211
19099,2337
19102,399
19103,887
19104,112
19105,361
19106,784
19107,625
19108,273
19109,15
19110,354
19111,498
19112,524
19113,1271
19114,297
19115,413
19116,15
19117,1691
19118,178
19119,295
19120,431
19121,599
19122,344
19123,263
19124,1095
19125,244
19126,1724
19127,371
19129,336
19130,69564
19132,322
19133,362
19134,238
19135,57
19136,276
19138,1125
19139,303
19142,2009
19143,3811
19145,315
19146,314
19147,293
19148,292
19150,392
19151,2318
19152,234
19153,63
19154,571
19155,289
19156,2465
19157,192
19159,626
19160,176
19161,549
19162,301
19163,278
19165,273
19166,461
19167,419
19168,876
19169,37
19170,1397
19171,5592
19172,325
19173,64
19174,3
19175,285
19176,98
19177,559
19178,215
19179,691
19181,33
19182,131
19183,475
19184,311
19185,385
19186,318
19187,332
19188,399
19189,256
19190,5226
19191,113
19192,2789
19193,117
19194,772
19195,245
19196,305
19197,181
19198,176
19199,181
19200,364
19201,175
19202,86
19203,432
19204,68
19208,853
19209,125
19210,316
19211,2977
19212,1783
19213,245
19214,301
19215,64
19216,496
19217,182
19218,294
19219,17
19220,3775
19221,256
19222,437
19223,312
19224,231
19225,1234
19226,29
19227,67
19228,247
19229,387
19230,1651
19231,123
19232,358
19233,528
19234,186
19235,748
19237,354
19238,44
19239,555
19240,299
19241,239
19242,386
19243,339
19244,516
19245,3307
19246,291
19247,453
19248,415
19249,148
19250,201
19251,293
19252,324
19254,216
19255,618
19256,303
19257,9081
19258,26
19259,178
19260,263
19261,28
19262,1181
19263,171
19264,205
19265,861
19266,811
19267,265
19268,138
19269,954
19270,16
19271,279
19272,632
19274,1868
19277,211
19278,184
19279,192
19280,4294
19281,161
19282,1601
19283,38
19284,143
19285,163
19286,1597
19287,381
19288,217
19289,223
19290,2537
19291,2681
19293,3684
19294,17
19296,231
19297,74
19298,354
19299,451
19300,1545
19301,294
19302,17
19303,244
19304,63
19305,1034
19306,228
19307,21
19308,33
19309,226
19310,93
19311,564
19314,262
19317,542
19318,128
19319,3573
19321,259
19322,3
19323,139
19324,488
19325,286
19326,513
19327,103
19329,199
19330,305
19331,3881
19332,364
19333,806
19334,343
19335,119
19901,253
20001,521
20002,962
20003,1214
20004,784
20005,2206
20006,666
20007,767
20008,1367
20009,15999
20010,1865
20011,3134
20012,403
20013,8666
20014,248
20015,2964
20016,3341
20017,14081
20018,18208
20019,15573
20020,404
20021,542
20022,1797
20023,742
20024,993
20025,2544
20026,609
20027,5596
20028,3229
20029,7928
20030,30436
20031,504
20032,14804
20033,2312
20034,5628
20035,1292
20036,2126
20037,281
20038,969
20039,3557
20040,21834
20041,448
20042,4465
20043,3787
20044,784
20045,64939
20046,2491
20047,1083
20048,492
20049,5603
20050,588
20051,10002
20052,2115
20053,6773
20054,1062
20055,27277
20056,6463
20057,464
20058,1576
20059,16955
20060,213
20061,7044
20062,1751
20063,14273
20064,13798
20065,4721
20066,1284
20067,344
20068,385
20069,20198
20070,2324
20071,21372
20072,7735
20073,8364
20074,18826
20075,6282
20076,10291
20077,8107
20078,2462
20079,29354
20080,11339
20081,11586
20901,3086
20902,17764
20903,7414
20904,204
20905,379
20906,326
20907,258
21001,704
21002,10245
21003,92
21004,2406
21005,30265
21006,3375
21007,7052
21008,2051
21009,976
21010,25011
21011,3365
21012,597
21013,9056
21014,3683
21015,521
21016,996
21017,4119
21018,1661
21019,711
21020,431
21021,18392
21022,306
21023,1954
21024,623
21025,3661
21026,489
21027,122
21028,553
21029,1575
21030,1398
21031,1561
21032,1431
21033,741
21034,1258
21035,7911
21036,184
21037,399
21038,1329
21039,393
21040,2744
21041,109
21042,27107
21043,185
21044,30238
21045,374
21046,1285
21047,1525
21048,535
21049,3063
21050,13226
21051,302
21052,4116
21053,2644
21054,6898
21055,6331
21056,2469
21057,839
21058,2051
21059,202
21060,24985
21061,4058
21062,1233
21063,2452
21064,5268
21065,456
21066,506
21067,654
21068,83
21069,1656
21070,5578
21071,408
21072,8425
21073,1787
21074,2171
21075,311
21076,2433
21077,1395
21078,2552
21079,744
22001,412
22002,119
22003,2
22004,457
22006,3298
22007,787
22008,286
22009,802
22011,115
22012,149
22013,203
22014,342
22015,488
22016,937
22017,1249
22018,46
22019,179
22020,155
22021,2324
22022,7
22023,43
22024,453
22025,112
22027,55
22028,808
22029,129
22032,331
22035,698
22036,138
22037,325
22039,1554
22040,444
22041,174
22042,197
22043,202
22044,457
22045,26
22046,1013
22047,2
22048,14992
22049,179
22050,141
22051,234
22052,909
22053,17
22054,5278
22055,347
22057,958
22058,394
22059,6123
22060,1297
22061,7431
22062,277
22063,329
22064,234
22066,1717
22067,117
22068,169
22069,1368
22072,563
22074,1151
22075,328
22076,68
22077,444
22078,2325
22079,252
22080,41
22081,641
22082,395
22083,589
22084,13
22085,183
22086,1346
22087,81
22088,229
22089,452
22090,229
22094,136
22095,142
22096,198
22099,668
22102,227
22103,83
22105,439
22106,151
22107,24
22109,736
22110,1055
22111,28
22112,12086
22113,707
22114,152
22115,1037
22116,1575
22117,4252
22119,1477
22122,241
22124,549
22125,53081
22126,15
22127,382
22128,286
22129,677
22130,28567
22131,355
22133,243
22135,28
22136,955
22137,1255
22139,116
22141,282
22142,22
22143,58
22144,435
22149,915
22150,897
22151,226
22155,79
22156,422
22157,472
22158,14276
22160,31
22162,143
22163,614
22164,89
22165,626
22167,441
22168,79
22170,3634
22172,553
22173,897
22174,745
22175,659
22176,187
22177,4
22178,278
22181,97
22182,478
22184,211
22186,31
22187,985
22188,314
22189,333
22190,249
22193,288
22195,223
22197,761
22199,15049
22200,869
22201,306
22202,24
22203,148
22204,7109
22205,957
22206,309
22207,201
22208,339
22209,32
22212,118
22213,4632
22214,182
22215,388
22217,672
22218,104
22220,246
22221,45
22222,949
22223,257
22225,2869
22226,1012
22227,347
22228,47
22229,294
22230,55
22232,239
22233,96
22234,767
22235,158
22236,284
22239,108
22242,104
22243,42
22244,132
22245,462
22246,156
22247,83
22248,165
22249,336
22250,3517
22251,424
22252,231
22253,194
22254,1363
22901,1383
22902,549
22903,718
22904,1512
22905,772
22906,243
22907,2593
22908,341
22909,209
23001,1222
23002,20169
23003,9195
23004,63
23005,2737
23006,5101
23007,3276
23008,1352
23009,1423
23010,12901
23011,2003
23012,4486
23014,2674
23015,135
23016,795
23017,1708
23018,2426
23019,1576
23020,1471
23021,489
23024,10964
23025,2545
23026,4443
23027,668
23028,7983
23029,1694
23030,1237
23031,718
23032,509
23033,1464
23034,2535
23035,1133
23037,815
23038,3126
23039,1819
23040,132
23041,64
23042,506
23043,59
23044,4859
23045,1904
23046,1884
23047,1741
23048,1069
23049,1648
23050,1029
23051,3129
23052,1335
23053,7542
23054,439
23055,43018
23056,2928
23057,883
23058,9323
23059,5267
23060,20328
23061,732
23062,1569
23063,3254
23064,159
23065,2011
23066,4933
23067,2416
23069,5264
23070,404
23071,2314
23072,258
23073,5014
23074,2547
23075,364
23076,923
23077,774
23079,3574
23080,213
23081,2574
23082,2056
23084,1128
23085,1772
23086,12254
23087,11407
23088,5638
23090,2065
23091,956
23092,28944
23093,2601
23094,3673
23095,9502
23096,296
23097,6764
23098,964
23099,5435
23101,631
23901,132
23902,2972
23903,3525
23904,4614
23905,205
24001,84
24002,388
24003,1407
24004,1571
24005,903
24006,1664
24007,2213
24008,1148
24009,747
24010,11983
24011,443
24012,953
24014,1111
24015,3652
24016,2095
24017,902
24018,415
24019,1537
24020,2561
24021,4012
24022,1845
24023,15
24024,1433
24025,1087
24026,2161
24027,2097
24028,646
24029,1152
24030,6232
24031,629
24032,266
24033,487
24034,459
24036,1287
24037,91
24038,5696
24039,3357
24040,1464
24041,2878
24042,159
24043,1883
24044,469
24046,2578
24047,344
24049,427
24050,274
24051,942
24052,722
24053,766
24054,678
24055,1788
24056,492
24057,2809
24058,46
24059,1911
24060,1791
24061,3319
24062,344
24063,1114
24064,337
24065,5233
24066,1202
24067,3209
24068,2173
24069,142
24070,5898
24071,2539
24073,759
24074,281
24076,2731
24077,659
24078,649
24079,2699
24080,514
24081,451
24082,1303
24083,3786
24084,539
24086,707
24087,697
24088,1669
24089,12935
24090,2131
24091,1702
24092,1527
24093,1479
24094,222
24095,67
24096,462
24097,482
24098,2901
24099,636
24100,1479
24101,1547
24102,3015
24103,1568
24104,808
24105,2111
24106,1427
24107,808
24108,801
24109,2281
24110,4092
24112,1531
24113,596
24114,5773
24115,76801
24116,1571
24117,811
24118,561
24119,1178
24120,1522
24121,3382
24122,27
24123,2901
24124,606
24125,1431
24127,473
24129,295
24130,1058
24131,1474
24132,1963
24133,976
24134,5215
24136,956
24137,2534
24139,4003
24141,335
24142,28077
24143,1
24144,1123
24145,14
24146,541
24148,2462
24149,264
24150,525
24151,1404
24152,2914
24153,608
24154,1503
24155,689
24156,672
24157,3417
24158,1131
24159,2545
24160,18
24161,1075
24162,3362
24163,5524
24164,1131
24165,1219
24166,1964
24167,1694
24168,544
24169,594
24170,4119
24171,767
24172,4847
24173,1812
24174,806
24175,3633
24176,428
24177,763
24178,129
24179,1236
24180,2116
24181,2272
24182,1298
24183,3753
24184,753
24185,1039
24187,2221
24188,7084
24189,7662
24190,404
24191,372
24193,974
24194,781
24196,6233
24197,1695
24198,134
24199,1195
24201,2687
24202,9614
24203,314
24205,2106
24206,4917
24207,494
24209,5157
24210,3006
24211,554
24212,2002
24213,331
24214,1857
24215,434
24216,1596
24217,369
24218,1052
24219,1069
24221,1226
24222,17843
24223,4331
24224,1038
24225,2019
24226,62
24227,32
24228,1285
24229,1463
24230,912
24901,2592
24902,584
25001,194
25002,1065
25003,4448
25004,705
25005,549
25006,579
25007,1461
25008,1257
25009,1105
25010,331
25011,7932
25012,2631
25013,234
25014,656
25015,444
25016,2604
25017,589
25019,4893
25020,889
25021,3064
25022,231
25023,3753
25024,1396
25025,10721
25027,1037
25029,2672
25030,346
25031,133
25032,17
25033,857
25034,3732
25035,433
25036,317
25037,637
25038,189
25039,816
25040,12394
25041,533
25042,177
25043,3546
25044,312
25045,187
25046,626
25047,1067
25048,1692
25049,189
25050,3936
25051,3711
25052,1715
25053,854
25055,209
25056,762
25057,592
25058,4624
25059,1114
25060,99
25061,195
25062,1185
25063,15
25064,76
25067,1154
25068,563
25069,544
25070,1048
25071,151
25072,7073
25073,1007
25074,396
25075,71
25076,384
25077,805
25078,1115
25079,482
25081,764
25082,806
25085,168
25086,1955
25087,12
25088,156
25089,182
25092,251
25093,659
25094,25
25096,949
25097,246
25098,576
25099,1588
25100,463
25101,1568
25102,863
25103,215
25104,175
25105,447
25109,758
25110,347
25111,133
25112,301
25113,1008
25114,11
25115,1874
25118,66
25119,2905
25120,10932
25121,828
25122,227
25123,386
25124,15
25125,1118
25126,639
25127,547
25128,259
25129,67
25130,499
25131,605
25132,177
25133,888
25134,748
25135,1007
25136,53
25137,11742
25138,442
25139,1036
25140,1962
25141,297
25142,425
25143,204
25145,22
25146,272
25148,114
25149,1717
25150,194
25151,78
25152,269
25153,338
25154,308
25155,1084
25156,1143
25157,305
25158,1565
25161,1004
25163,1491
25164,556
25165,523
25166,142
25167,171
25168,548
25169,838
25170,377
25171,3488
25172,2081
25173,3197
25174,583
25175,746
25176,363
25177,401
25179,428
25180,363
25181,243
25182,114
25183,1265
25185,1169
25186,137
25189,2649
25190,84
25191,543
25192,1169
25193,1647
25194,456
25196,321
25197,182
25200,565
25201,5
25202,536
25203,11775
25204,1891
25205,459
25206,444
25207,6667
25208,817
25209,3343
25210,1627
25211,703
25212,341
25215,703
25216,294
25217,13322
25218,261
25219,191
25220,972
25221,215
25222,43
25223,1043
25224,36
25225,761
25226,563
25227,1431
25228,3463
25230,1749
25231,389
25232,2386
25233,378
25234,7113
25238,585
25239,114
25240,1531
25242,995
25243,9579
25244,634
25245,889
25247,229
25248,1016
25249,198
25250,65
25251,907
25252,7
25253,581
25254,908
25255,878
25901,1147
25902,896
25903,872
25904,328
25905,411
25906,55
25907,741
25908,543
25909,433
25910,335
25911,634
25912,624
25913,163
26001,537
26002,2344
26003,1175
26004,318
26005,3341
26006,3454
26007,1292
26008,2325
26009,1848
26010,273
26011,9277
26012,161
26013,1503
26014,1266
26015,636
26016,154
26017,1244
26018,12477
26019,849
26020,1153
26021,4648
26022,537
26023,909
26024,677
26025,384
26026,2064
26027,507
26028,518
26029,158
26030,111
26031,28
26032,263
26033,359
26034,1565
26035,126
26036,18564
26037,467
26038,372
26039,276
26040,215
26041,409
26042,2899
26043,1947
26044,198
26045,119
26046,3469
26047,393
26048,79
26049,825
26050,1183
26051,442
26052,609
26053,529
26054,1278
26055,216
26056,1948
26057,161
26058,981
26059,2296
26060,439
26061,693
26062,221
26063,487
26064,3405
26065,205
26066,69
26067,81
26068,221
26069,807
26070,667
26071,12176
26072,613
26073,436
26074,583
26075,828
26076,358
26077,163
26078,293
26079,1618
26080,1122
26081,135
26082,301
26083,959
26084,10181
26086,139
26087,755
26088,152
26089,10974
26091,441
26092,238
26093,226
26094,358
26095,536
26096,707
26098,584
26099,2573
26100,487
26101,209
26102,8618
26103,1829
26104,141
26105,3369
26106,183
26107,406
26108,1222
26109,402
26110,903
26111,573
26112,45
26113,25
26114,307
26115,96
26117,2531
26118,165
26119,566
26120,2701
26121,119
26122,538
26123,404
26124,1708
26125,3016
26126,138
26127,708
26128,407
26129,2331
26130,782
26131,186
26132,561
26134,369
26135,564
26136,262
26138,7308
26139,29
26140,787
26141,65
26142,2424
26143,997
26144,582
26145,508
26146,746
26147,179
26148,471
26149,214
26150,433
26151,123
26152,231
26153,119
26154,42
26155,832
26157,69
26158,996
26160,1395
26161,153
26162,578
26163,313
26164,375
26165,861
26166,248
26167,311
26168,7995
26169,254
26170,703
26171,658
26172,137
26173,182
26174,434
26175,335
26176,317
26177,637
26178,498
26179,268
26180,645
26181,43
26183,767
27001,2383
27002,1658
27003,2248
27004,1289
27005,5669
27006,3619
27007,2488
27008,2171
27009,2396
27010,368
27011,4641
27012,1612
27013,8289
27014,2681
27015,3553
27016,8611
27017,1123
27018,4142
27019,14262
27020,3939
27021,3405
27022,5939
27023,2052
27024,6788
27025,3196
27026,218
27027,3799
27028,86323
27029,1728
27030,6331
27031,19835
27032,4364
27033,897
27034,1572
27035,28
27037,903
27038,1386
27039,4169
27040,3984
27041,3035
27042,1287
27043,977
27044,2286
27045,1175
27046,1384
27047,1955
27048,3524
27049,652
27050,13223
27051,9521
27052,1004
27053,605
27054,1685
27055,1323
27056,1778
27057,14148
27058,4552
27059,3097
27060,3298
27061,1052
27062,566
27063,2455
27064,5918
27065,12122
27066,19228
27901,2507
27902,9828
28001,329
28002,3476
28003,625
28004,5429
28005,11647
28006,74214
28007,11287
28008,2747
28009,10281
28010,9395
28011,1277
28012,901
28013,34273
28014,32536
28015,16346
28016,217
28017,1066
28018,5115
28019,1488
28020,318
28021,1213
28022,25525
28023,6502
28024,471
28025,1057
28026,6721
28027,1556
28028,3212
28029,915
28030,2386
28031,3915
28032,619
28033,4771
28034,1022
28035,2168
28036,2347
28037,2553
28038,6587
28039,451
28040,16217
28041,3489
28042,1535
28043,6306
28044,5146
28045,26675
28046,5185
28047,44603
28048,581
28049,52084
28050,3262
28051,1928
28052,4752
28053,4805
28054,1204
28055,162
28056,1433
28057,2107
28058,10988
28059,3343
28060,2141
28061,20252
28062,804
28063,1202
28064,371
28065,98803
28066,7021
28067,4981
28068,12313
28069,204
28070,658
28071,356
28072,4962
28073,12814
28074,10917
28075,6412
28076,1057
28078,187
28079,20929
28080,40987
28082,7299
28083,7116
28084,13333
28085,5721
28086,7198
28087,3631
28088,665
28089,2757
28090,7623
28091,4221
28092,12064
28093,3171
28094,1493
28095,1865
28096,18395
28097,545
28099,2099
28100,4234
28101,354
28102,1251
28104,13485
28106,6492
28107,845
28108,5237
28109,3379
28110,2359
28111,99
28112,527
28113,30564
28114,516
28115,46406
28116,933
28117,334
28118,456
28119,2564
28120,2439
28121,449
28122,852
28123,37903
28124,312
28125,4636
28126,37
28127,57997
28128,1045
28129,686
28130,23382
28131,12857
28132,10427
28133,7717
28134,56169
28135,3078
28136,88
28137,1817
28138,266
28140,2412
28141,6389
28143,249
28144,545
28145,3108
28146,2132
28147,97
28148,75213
28149,4969
28150,2523
28151,3883
28152,12369
28153,953
28154,4718
28155,731
28156,1406
28157,1113
28158,1185
28159,1231
28160,877
28161,44303
28162,2216
28163,565
28164,316
28165,2224
28166,427
28167,6128
28168,1889
28169,1945
28170,2129
28171,5685
28172,859
28173,826
28174,1742
28175,1044
28176,13472
28177,9466
28178,989
28179,1653
28180,6039
28181,15556
28182,936
28183,147
28901,198
28902,1451
28903,23264
29001,3386
29002,2725
29003,906
29004,306
29005,7492
29006,525
29007,19271
29008,17219
29009,1168
29010,1647
29011,3915
29012,9662
29013,1571
29014,35
29015,30672
29016,261
29017,7017
29018,181
29019,738
29020,2507
29021,272
29022,278
29023,13541
29024,449
29025,74898
29026,955
29027,1646
29028,1049
29029,553
29030,589
29031,1227
29032,6595
29033,1354
29034,617
29035,1431
29036,51
29037,302
29038,16615
29039,3327
29040,1621
29041,11461
29042,18111
29043,243
29044,434
29045,221
29046,2453
29047,1066
29048,1374
29049,2348
29050,4
29051,73435
29052,264
29053,3827
29054,76129
29055,2118
29056,1355
29057,486
29058,1775
29059,2641
29060,674
29061,1601
29062,71
29063,507
29064,642
29065,223
29066,26
29067,38242
29068,25686
29069,16905
29070,86286
29071,837
29072,3387
29073,2353
29074,1059
29075,22128
29076,4033
29077,298
29079,3015
29080,4556
29081,271
29082,40226
29083,1785
29084,28306
29085,281
29086,698
29087,616
29088,2536
29089,2885
29090,1843
29091,30715
29092,472
29093,1468
29094,64634
29095,3051
29096,2673
29097,3196
29098,1207
29099,1829
29100,2793
29901,6848
30001,588
30002,10867
30003,3893
30004,1173
30005,30238
30006,1137
30007,5977
30008,20306
30009,13478
30010,6073
30011,5231
30012,9112
30013,9037
30014,1778
30015,22808
30016,19023
30017,11065
30018,8954
30019,24083
30020,6421
30021,14229
30022,20453
30023,4772
30024,65369
30025,6794
30026,40383
30027,55459
30028,8296
30029,12726
30030,36666
30031,418
30032,3516
30033,9893
30034,1955
30035,63372
30036,29896
30037,31088
30038,13409
30039,22339
30040,1451
30041,15589
30042,2869
30043,315
30901,11032
30902,28766
31001,414
31002,1311
31003,567
31004,146
31005,1018
31006,5873
31007,466
31008,731
31009,2466
31010,11562
31011,299
31012,2956
31013,2457
31014,128
31015,5979
31016,13907
31017,1301
31018,1449
31019,5409
31020,1478
31021,213
31022,1883
31023,15446
31024,461
31025,2517
31026,744
31027,24
31028,1235
31029,3405
31030,683
31031,604
31032,5166
31033,23
31034,242
31035,497
31036,2767
31037,34
31038,4544
31039,377
31040,103
31041,5784
31042,5846
31043,354
31044,803
31045,1369
31046,227
31047,1109
31048,808
31049,2324
31050,20461
31051,1053
31052,489
31053,21
31054,146
31055,676
31056,965
31057,4671
31058,1004
31059,782
31060,17298
31061,306
31062,3422
31063,436
31064,3748
31065,5419
31066,2998
31067,5085
31068,8759
31069,2656
31070,7241
31071,139
31072,15623
31073,903
31074,1329
31075,609
31076,6443
31077,1531
31078,6681
31079,537
31080,1815
31081,1175
31082,2025
31083,397
31084,4321
31085,1469
31086,31445
31087,509
31088,15627
31089,1011
31090,551
31091,1437
31092,3323
31093,91
31094,532
31095,362
31096,603
31097,19989
31098,605
31099,267
31100,847
31101,4005
31102,475
31103,306
31104,4936
31105,4846
31106,3015
31107,4032
31108,5325
31109,6427
31110,762
31111,527
31112,32
31113,516
31114,107
31115,736
31116,522
31117,1908
31118,857
31119,263
31120,2798
31121,333
31122,10149
31123,1745
31124,974
31125,1068
31126,1259
31127,509
31128,1706
31129,1315
31130,905
31131,3357
31132,88
31133,186
31134,833
31135,295
31136,1385
31137,1185
31138,2137
31139,99
31140,421
31141,814
31142,4986
31143,4
31144,2766
31145,674
31146,293
31147,412
31148,442
31149,4235
31150,1367
31151,476
31152,4772
31153,4902
31154,98
31155,956
31156,125
31157,846
31158,1176
31159,296
31160,495
31161,1104
31162,384
31163,4803
31164,242
31165,7855
31166,1746
31167,2754
31168,1186
31169,7116
31170,269
31171,2814
31172,1238
31173,2769
31174,477
31175,513
31176,836
31177,1248
31178,2642
31179,2048
31180,977
31181,962
31182,274
31183,2581
31184,223
31185,1257
31186,1007
31187,456
31188,696
31189,298
31190,166
31191,9986
31192,936
31193,4443
31194,1409
31195,825
31196,251
31197,269
31198,203
31199,762
31200,2431
31201,21324
31202,9172
31203,157
31204,381
31205,1935
31206,5819
31207,1637
31208,7033
31209,703
31210,918
31211,68
31212,805
31213,492
31214,447
31215,8764
31216,8982
31217,1803
31219,391
31220,2207
31221,3098
31222,25
31223,323
31224,3294
31225,275
31226,1683
31227,18209
31228,1809
31229,226
31230,665
31231,782
31232,55174
31233,727
31234,535
31235,1224
31236,407
31237,897
31238,499
31239,988
31240,1458
31241,851
31242,113
31243,893
31244,573
31245,365
31246,626
31247,653
31248,1547
31249,5419
31250,689
31251,10196
31252,324
31253,443
31254,5828
31255,332
31256,358
31257,2548
31258,10754
31259,1296
31260,5904
31261,1425
31262,808
31263,1041
31264,665
31265,439
31901,18903
31902,13431
31903,10873
31904,2945
31905,4854
31906,7074
31907,16992
31908,307
32001,20887
32002,9115
32003,1099
32004,3276
32005,1795
32006,3415
32007,3078
32008,17235
32009,17084
32010,812
32011,1468
32012,1311
32013,2933
32014,1961
32015,1938
32016,2261
32017,3352
32018,1783
32019,17745
32020,3538
32021,1282
32022,2114
32023,2708
32024,7479
32025,1718
32026,1058
32027,154
32028,2527
32029,1012
32030,1515
32031,1445
32032,21034
32033,1128
32034,3615
32035,2519
32036,264
32037,1011
32038,1033
32039,2243
32040,6054
32041,1414
32042,2505
32043,4031
32044,361
32045,3779
32046,8995
32047,2625
32048,1217
32049,1581
32050,3839
32051,2396
32052,3316
32053,1973
32054,13217
32055,1671
32056,2015
32057,1239
32058,4718
32059,2112
32060,2295
32061,144
32062,1372
32063,3735
32064,574
32065,878
32066,89
32067,1761
32068,202
32069,7352
32070,1072
32071,224
32072,6568
32073,2154
32074,1309
32075,11577
32076,2596
32077,4565
32078,182
32079,1431
32080,2987
32081,2413
32082,2207
32083,2347
32084,1589
32085,16796
32086,4572
32087,1853
32088,2297
32089,2109
32090,2776
32091,2558
32092,84
33001,2808
33002,18559
33003,206
33004,66043
33005,4996
33006,2737
33007,365
33008,5038
33009,1375
33010,163
33011,11025
33012,7622
33013,1144
33014,1127
33015,1991
33016,21137
33017,491
33018,3971
33019,5525
33020,13364
33021,5555
33022,152
33023,3214
33024,22362
33025,13032
33026,13672
33027,1644
33028,2833
33029,874
33030,727
33031,37764
33032,13224
33033,12428
33034,10917
33035,11497
33036,25137
33037,38566
33038,3139
33039,2568
33040,6981
33041,8313
33042,4998
33043,1693
33044,2241
33045,7454
33046,1446
33047,2966
33048,536
33049,15327
33050,2043
33051,7784
33052,114
33053,4554
33054,1524
33055,2893
33056,943
33057,1469
33058,2187
33059,6094
33060,17371
33061,723
33062,738
33063,1184
33064,708
33065,1019
33066,45826
33067,819
33068,4328
33069,5435
33070,4934
33071,1368
33072,2374
33073,9374
33074,5033
33075,383
33076,16007
33077,1435
33078,626
34001,92
34003,348
34004,9047
34005,1344
34006,267
34009,74
34010,939
34011,851
34012,909
34015,17
34017,1389
34018,473
34019,199
34020,109
34022,2243
34023,6446
34024,112
34025,164
34027,2951
34028,293
34029,953
34031,89
34032,206
34033,67
34034,214
34035,356
34036,865
34037,751
34038,396
34039,148
34041,195
34042,29
34045,124
34046,86
34047,2556
34048,138
34049,1018
34050,624
34051,38
34052,394
34053,305
34055,53
34056,5634
34057,858
34058,512
34059,668
34060,447
34061,263
34062,509
34063,171
34066,313
34067,368
34068,123
34069,287
34070,89
